,toMaturity,strike,bid,ask,midPrice,impliedVolatility
940,0.5917808219178082,185.0,3.1,3.35,3.225,0.25476819458007816
941,0.5917808219178082,190.0,3.8,4.05,3.925,0.2474440490722656
942,0.5917808219178082,195.0,4.6,4.75,4.675,0.23752593536376948
943,0.5917808219178082,200.0,5.55,5.85,5.699999999999999,0.23300937896728519
944,0.5917808219178082,205.0,6.65,7.0,6.825,0.22605144073486327
945,0.5917808219178082,210.0,7.95,8.35,8.15,0.21930712341308595
946,0.5917808219178082,215.0,9.5,9.9,9.7,0.21237970245361326
947,0.5917808219178082,220.0,11.4,11.65,11.525,0.2049945223999023
948,0.5917808219178082,225.0,13.45,13.8,13.625,0.19968451690673827
949,0.5917808219178082,230.0,14.75,16.15,15.45,0.19324537231445313
950,0.5917808219178082,235.0,18.3,18.8,18.55,0.18692829681396483
951,0.5917808219178082,240.0,20.45,22.85,21.65,0.19754830780029298
952,0.5917808219178082,245.0,24.25,26.2,25.225,0.19391675231933597
953,0.5917808219178082,250.0,27.85,29.5,28.675,0.18488363952636716
954,0.5917808219178082,260.0,34.4,37.35,35.875,0.17496552581787111
955,0.5917808219178082,270.0,44.65,45.6,45.125,0.14600463378906248
956,0.5917808219178082,280.0,54.5,55.5,55.0,0.1626060302734375
957,0.5917808219178082,290.0,57.35,58.2,57.775000000000006,1.0000000000000003e-05
958,0.5917808219178082,300.0,69.65,73.7,71.67500000000001,1.0000000000000003e-05
959,0.5917808219178082,310.0,144.1,146.5,145.3,1.2330970962524415
960,0.5917808219178082,320.0,92.95,96.95,94.95,0.30933307861328124
961,0.5917808219178082,330.0,102.95,105.65,104.30000000000001,0.2659985510253906
962,0.5917808219178082,350.0,121.6,122.85,122.225,1.0000000000000003e-05
963,0.7452054794520548,105.0,119.85,123.55,121.69999999999999,0.5526167785644531
964,0.7452054794520548,110.0,117.75,120.6,119.175,0.6508213629150392
965,0.7452054794520548,115.0,112.25,115.8,114.025,0.6107216662597659
966,0.7452054794520548,120.0,107.5,111.0,109.25,0.5874675042724609
967,0.7452054794520548,125.0,102.6,106.25,104.425,0.5627485131835939
968,0.7452054794520548,130.0,101.2,102.95,102.075,0.6176796044921876
969,0.7452054794520548,140.0,88.6,92.15,90.375,0.5045825909423829
970,0.7452054794520548,145.0,83.75,87.45,85.6,0.5327195166015625
971,0.7452054794520548,150.0,79.85,82.8,81.32499999999999,0.5113574255371094
972,0.7452054794520548,155.0,75.25,78.2,76.725,0.4911855081176758
973,0.7452054794520548,160.0,73.35,73.7,73.525,0.4731497998046875
974,0.7452054794520548,165.0,67.4,68.1,67.75,0.43140217041015627
975,0.7452054794520548,170.0,62.8,63.65,63.224999999999994,0.41498387756347654
976,0.7452054794520548,175.0,58.35,59.45,58.900000000000006,0.40277696838378907
977,0.7452054794520548,180.0,54.1,55.1,54.6,0.38684695190429685
978,0.7452054794520548,185.0,50.05,51.9,50.974999999999994,0.3899902310180664
979,0.7452054794520548,190.0,46.0,47.85,46.925,0.37662366546630854
980,0.7452054794520548,195.0,42.05,44.5,43.275,0.37308366180419916
981,0.7452054794520548,200.0,38.4,38.95,38.675,0.33481500152587884
982,0.7452054794520548,205.0,34.75,35.25,35.0,0.32379826599121087
983,0.7452054794520548,210.0,31.3,31.85,31.575000000000003,0.3154060159301757
984,0.7452054794520548,215.0,28.0,28.55,28.275,0.3065865240478516
985,0.7452054794520548,220.0,24.95,25.55,25.25,0.2998727239990234
986,0.7452054794520548,225.0,22.1,22.65,22.375,0.2924570266723632
987,0.7452054794520548,230.0,19.55,19.85,19.700000000000003,0.28424788024902337
988,0.7452054794520548,235.0,15.15,17.4,16.275,0.2783580465698242
989,0.7452054794520548,240.0,14.9,15.2,15.05,0.2735058001708984
990,0.7452054794520548,245.0,12.9,13.25,13.075,0.2696453651428223
991,0.7452054794520548,250.0,11.15,11.4,11.275,0.26486941192626956
992,0.7452054794520548,255.0,9.5,9.8,9.65,0.2612073391723633
993,0.7452054794520548,260.0,8.15,8.4,8.275,0.2581556118774414
994,0.7452054794520548,265.0,6.95,7.25,7.1,0.2567213000488281
995,0.7452054794520548,270.0,5.9,6.1,6.0,0.25312026184082037
996,0.7452054794520548,275.0,4.95,5.25,5.1,0.2524488818359375
997,0.7452054794520548,280.0,4.2,4.45,4.325,0.2507704318237304
998,0.7452054794520548,285.0,3.55,3.7,3.625,0.24799335998535155
999,0.7452054794520548,290.0,2.99,3.2,3.095,0.2486647399902344
1000,0.7452054794520548,295.0,2.4,2.72,2.56,0.24820698089599608
1001,0.7452054794520548,300.0,2.12,2.28,2.2,0.24701680725097658
1002,0.7452054794520548,305.0,1.71,1.97,1.8399999999999999,0.24793232543945312
1003,0.7452054794520548,310.0,1.47,1.69,1.58,0.24842060180664063
1004,0.7452054794520548,315.0,1.18,1.45,1.315,0.249030947265625
1005,0.7452054794520548,320.0,1.0,1.26,1.13,0.25025163818359375
1006,0.7452054794520548,325.0,0.83,1.09,0.96,0.2512281909179687
1007,0.7452054794520548,330.0,0.71,0.96,0.835,0.25299819274902346
1008,0.7452054794520548,340.0,0.59,0.67,0.63,0.25171646728515623
1009,0.7452054794520548,350.0,0.46,0.53,0.495,0.25586681640625003
1010,0.7452054794520548,105.0,0.24,0.34,0.29000000000000004,0.41699801757812494
1011,0.7452054794520548,110.0,0.24,0.42,0.32999999999999996,0.4062559375
1012,0.7452054794520548,115.0,0.3,0.47,0.385,0.39038695556640624
1013,0.7452054794520548,120.0,0.41,0.5,0.45499999999999996,0.37183245361328127
1014,0.7452054794520548,125.0,0.5,0.62,0.56,0.36304347900390627
1015,0.7452054794520548,130.0,0.53,0.72,0.625,0.3508365698242187
1016,0.7452054794520548,135.0,0.63,0.84,0.735,0.3393620751953125
1017,0.7452054794520548,140.0,0.77,0.99,0.88,0.32898620239257803
1018,0.7452054794520548,145.0,0.95,1.14,1.045,0.31726756958007807
1019,0.7452054794520548,150.0,1.18,1.34,1.26,0.3073189385986328
1020,0.7452054794520548,155.0,1.4,1.59,1.495,0.29834686035156244
1021,0.7452054794520548,160.0,1.69,1.89,1.79,0.2898020239257812
1022,0.7452054794520548,165.0,2.03,2.23,2.13,0.2810130493164062
1023,0.7452054794520548,170.0,2.35,2.67,2.51,0.27374993835449213
1024,0.7452054794520548,175.0,2.91,3.15,3.0300000000000002,0.26563234375
1025,0.7452054794520548,180.0,3.45,3.7,3.575,0.2574537145996094
1026,0.7452054794520548,185.0,4.1,4.4,4.25,0.2506788800048828
1027,0.7452054794520548,190.0,4.9,5.2,5.050000000000001,0.24375145904541018
1028,0.7452054794520548,195.0,5.8,6.15,5.975,0.23734283172607418
1029,0.7452054794520548,200.0,6.9,7.2,7.050000000000001,0.23023230712890624
1030,0.7452054794520548,205.0,8.05,8.45,8.25,0.2238847143554687
1031,0.7452054794520548,210.0,9.55,9.9,9.725000000000001,0.21790332885742186
1032,0.7452054794520548,215.0,11.15,11.55,11.350000000000001,0.21198297790527343
1033,0.7452054794520548,220.0,13.0,13.4,13.2,0.20586426467895508
1034,0.7452054794520548,225.0,15.05,15.55,15.3,0.20067632827758786
1035,0.7452054794520548,230.0,17.4,17.85,17.625,0.19425244232177735
1036,0.7452054794520548,235.0,19.85,20.45,20.15,0.18839312591552732
1037,0.7452054794520548,240.0,21.6,24.35,22.975,0.1964954618835449
1038,0.7452054794520548,245.0,24.5,26.8,25.65,0.18158777404785154
1039,0.7452054794520548,250.0,27.55,30.2,28.875,0.17594207855224608
1040,0.7452054794520548,255.0,31.0,34.65,32.825,0.18372398315429686
1041,0.7452054794520548,260.0,34.85,37.8,36.325,0.16535258483886722
1042,0.7452054794520548,265.0,39.4,42.85,41.125,0.18006191040039063
1043,0.7452054794520548,270.0,46.65,48.5,47.575,0.20655090332031245
1044,0.7452054794520548,275.0,47.8,50.0,48.9,0.08594664062500001
1045,0.7452054794520548,285.0,56.3,58.5,57.4,1.0000000000000003e-05
1046,0.7452054794520548,290.0,61.35,63.25,62.3,1.0000000000000003e-05
1047,0.7452054794520548,300.0,69.55,73.6,71.57499999999999,1.0000000000000003e-05
1048,0.7452054794520548,305.0,80.75,84.4,82.575,0.3089058367919921
1049,0.7452054794520548,315.0,90.4,94.1,92.25,0.3233405068969726
1050,0.8410958904109589,5.0,218.45,222.05,220.25,1.93359408203125
1051,0.8410958904109589,50.0,174.5,178.5,176.5,0.9511723632812499
1052,0.8410958904109589,55.0,168.0,171.35,169.675,0.8742688354492187
1053,0.8410958904109589,60.0,172.2,175.8,174.0,1.3325228686523434
1054,0.8410958904109589,65.0,160.0,164.15,162.075,0.8454605297851561
1055,0.8410958904109589,70.0,161.4,164.2,162.8,1.1303144070434574
1056,0.8410958904109589,75.0,150.85,154.35,152.6,0.7929708203125
1057,0.8410958904109589,80.0,142.35,144.65,143.5,1.0000000000000003e-05
1058,0.8410958904109589,85.0,141.55,144.7,143.125,0.7421900781249999
1059,0.8410958904109589,90.0,136.8,140.0,138.4,0.7181424670410157
1060,0.8410958904109589,95.0,131.95,135.25,133.6,0.6907989904785157
1061,0.8410958904109589,100.0,127.6,130.95,129.27499999999998,0.6856110540771485
1062,0.8410958904109589,105.0,117.4,119.0,118.2,1.0000000000000003e-05
1063,0.8410958904109589,110.0,118.2,121.45,119.825,0.6381872119140625
1064,0.8410958904109589,115.0,113.05,116.5,114.775,0.6033975207519533
1065,0.8410958904109589,120.0,108.6,111.55,110.07499999999999,0.5823406024169921
1066,0.8410958904109589,125.0,103.35,106.7,105.025,0.5500533276367189
1067,0.8410958904109589,130.0,98.85,101.55,100.19999999999999,0.5261888201904297
1068,0.8410958904109589,135.0,94.05,96.95,95.5,0.5065356964111327
1069,0.8410958904109589,140.0,89.6,92.15,90.875,0.5229539892578124
1070,0.8410958904109589,145.0,84.95,88.2,86.575,0.5195360546875
1071,0.8410958904109589,150.0,81.35,83.6,82.475,0.4996387927246094
1072,0.8410958904109589,155.0,76.65,78.25,77.45,0.4635063415527344
1073,0.8410958904109589,160.0,72.6,73.6,73.1,0.44336494140625
1074,0.8410958904109589,165.0,67.9,69.1,68.5,0.4261837167358399
1075,0.8410958904109589,170.0,63.95,64.65,64.30000000000001,0.40964335479736325
1076,0.8410958904109589,175.0,59.5,60.25,59.875,0.393560751953125
1077,0.8410958904109589,180.0,55.35,56.2,55.775000000000006,0.3828797064208984
1078,0.8410958904109589,185.0,51.2,52.15,51.675,0.3711305563354492
1079,0.8410958904109589,190.0,47.4,48.0,47.7,0.3568484725952148
1080,0.8410958904109589,195.0,43.5,44.05,43.775,0.34467208068847655
1081,0.8410958904109589,200.0,39.65,40.35,40.0,0.3348760360717773
1082,0.8410958904109589,205.0,36.05,36.95,36.5,0.32779602874755853
1083,0.8410958904109589,210.0,32.65,33.45,33.05,0.31784739776611326
1084,0.8410958904109589,215.0,29.4,30.2,29.799999999999997,0.309577216796875
1085,0.8410958904109589,220.0,26.35,27.2,26.775,0.3028023822021484
1086,0.8410958904109589,225.0,23.5,24.0,23.75,0.29183142257690414
1087,0.8410958904109589,230.0,21.0,21.35,21.175,0.2858042611694336
1088,0.8410958904109589,235.0,18.55,18.9,18.725,0.2802806347656249
1089,0.8410958904109589,240.0,16.3,16.65,16.475,0.2752452847290039
1090,0.8410958904109589,245.0,14.3,14.6,14.45,0.27066769378662114
1091,0.8410958904109589,250.0,12.5,12.75,12.625,0.266608896484375
1092,0.8410958904109589,255.0,10.75,11.1,10.925,0.2631299273681641
1093,0.8410958904109589,260.0,9.5,9.75,9.625,0.26166509826660156
1094,0.8410958904109589,265.0,8.1,8.3,8.2,0.2569349209594727
1095,0.8410958904109589,270.0,6.95,7.15,7.050000000000001,0.25449353912353523
1096,0.8410958904109589,275.0,5.95,6.15,6.050000000000001,0.2524488818359375
1097,0.8410958904109589,280.0,5.05,5.3,5.175,0.25107560455322264
1098,0.8410958904109589,285.0,4.35,4.55,4.449999999999999,0.249732844543457
1099,0.8410958904109589,290.0,3.7,3.95,3.825,0.24958025817871093
1100,0.8410958904109589,295.0,3.15,3.35,3.25,0.2478712908935547
1101,0.8410958904109589,300.0,2.69,2.9,2.795,0.24790180816650392
1102,0.8410958904109589,305.0,2.28,2.51,2.3949999999999996,0.24799335998535155
1103,0.8410958904109589,310.0,1.96,2.15,2.0549999999999997,0.2475661181640625
1104,0.8410958904109589,320.0,1.43,1.6,1.5150000000000001,0.24781025634765624
1105,0.8410958904109589,330.0,0.97,1.14,1.055,0.24616232360839846
1106,0.8410958904109589,340.0,0.79,0.87,0.8300000000000001,0.24805439453125
1107,0.8410958904109589,350.0,0.6,0.69,0.645,0.2514723291015625
1108,0.8410958904109589,10.0,0.0,0.41,0.205,1.484377578125
1109,0.8410958904109589,15.0,0.0,0.44,0.22,1.2832067089843748
1110,0.8410958904109589,20.0,0.0,0.03,0.015,0.85937640625
1111,0.8410958904109589,25.0,0.0,0.06,0.03,0.8281267187499999
1112,0.8410958904109589,40.0,0.01,0.14,0.07500000000000001,0.710940390625
1113,0.8410958904109589,45.0,0.01,0.07,0.04,0.6210975390625001
1114,0.8410958904109589,50.0,0.02,0.08,0.05,0.5937540625000001
1115,0.8410958904109589,55.0,0.03,0.09,0.06,0.56836369140625
1116,0.8410958904109589,60.0,0.05,0.14,0.095,0.56055126953125
1117,0.8410958904109589,65.0,0.02,0.19,0.105,0.534184345703125
1118,0.8410958904109589,70.0,0.03,0.2,0.115,0.508793974609375
1119,0.8410958904109589,75.0,0.06,0.23,0.14500000000000002,0.5224657128906249
1120,0.8410958904109589,80.0,0.08,0.26,0.17,0.5014698291015626
1121,0.8410958904109589,85.0,0.15,0.25,0.2,0.47119669433593747
1122,0.8410958904109589,90.0,0.18,0.23,0.20500000000000002,0.44043528320312497
1123,0.8410958904109589,95.0,0.17,0.3,0.235,0.43164630859375
1124,0.8410958904109589,100.0,0.25,0.3,0.275,0.40796490478515623
1125,0.8410958904109589,105.0,0.3,0.35,0.32499999999999996,0.3940490283203125
1126,0.8410958904109589,110.0,0.35,0.42,0.385,0.3825745336914062
1127,0.8410958904109589,115.0,0.41,0.48,0.44499999999999995,0.36865865722656255
1128,0.8410958904109589,120.0,0.5,0.56,0.53,0.3566958862304687
1129,0.8410958904109589,125.0,0.58,0.67,0.625,0.3464420825195312
1130,0.8410958904109589,130.0,0.7,0.78,0.74,0.33521172607421873
1131,0.8410958904109589,135.0,0.84,0.99,0.915,0.3298406860351562
1132,0.8410958904109589,140.0,1.0,1.09,1.045,0.31580274047851553
1133,0.8410958904109589,145.0,1.19,1.3,1.245,0.30725790405273434
1134,0.8410958904109589,150.0,1.43,1.52,1.475,0.297736514892578
1135,0.8410958904109589,155.0,1.71,1.8,1.755,0.2893747821044921
1136,0.8410958904109589,160.0,2.03,2.17,2.0999999999999996,0.2827220166015625
1137,0.8410958904109589,165.0,2.41,2.52,2.465,0.27368890380859373
1138,0.8410958904109589,170.0,2.85,3.0,2.925,0.2668530346679688
1139,0.8410958904109589,175.0,3.35,3.55,3.45,0.2599561309814453
1140,0.8410958904109589,180.0,3.95,4.2,4.075,0.2534254345703125
1141,0.8410958904109589,185.0,4.65,5.0,4.825,0.24793232543945312
1142,0.8410958904109589,190.0,5.5,5.85,5.675,0.241218525390625
1143,0.8410958904109589,195.0,6.45,6.7,6.575,0.23255161987304687
1144,0.8410958904109589,200.0,7.55,7.95,7.75,0.2282181671142578
1145,0.8410958904109589,205.0,8.85,9.1,8.975,0.2200700552368164
1146,0.8410958904109589,210.0,10.15,10.7,10.425,0.21591970611572264
1147,0.8410958904109589,215.0,11.95,12.4,12.175,0.21048763153076172
1148,0.8410958904109589,220.0,13.7,14.25,13.975,0.20438417694091793
1149,0.8410958904109589,225.0,15.85,16.15,16.0,0.19625132369995119
1150,0.8410958904109589,230.0,17.55,18.75,18.15,0.1938252005004883
1151,0.8410958904109589,235.0,20.5,21.2,20.85,0.18662312408447268
1152,0.8410958904109589,240.0,22.65,25.95,24.299999999999997,0.20514710876464842
1153,0.8410958904109589,245.0,24.7,27.1,25.9,0.1750265603637695
1154,0.8410958904109589,250.0,29.15,30.5,29.825,0.1700522448730469
1155,0.8410958904109589,255.0,32.5,34.35,33.425,0.16828224304199224
1156,0.8410958904109589,260.0,36.45,38.55,37.5,0.1692587957763672
1157,0.8410958904109589,265.0,40.6,42.9,41.75,0.17054052124023442
1158,0.8410958904109589,270.0,44.5,46.95,45.725,0.16248396118164063
1159,0.8410958904109589,275.0,49.55,51.0,50.275,0.14722532470703126
1160,0.8410958904109589,280.0,52.5,56.8,54.65,0.180672255859375
1161,0.8410958904109589,285.0,60.05,62.9,61.474999999999994,0.21735401794433595
1162,0.8410958904109589,290.0,65.15,67.9,66.525,0.22806558074951172
1163,0.8410958904109589,300.0,63.9,67.4,65.65,1.0000000000000003e-05
1164,0.8410958904109589,320.0,93.0,98.0,95.5,0.28852029846191396
1165,0.8410958904109589,340.0,113.1,116.8,114.94999999999999,0.28711650390624993
1166,0.8410958904109589,350.0,123.1,126.8,124.94999999999999,0.3020089331054688
1167,1.0904109589041096,5.0,218.0,223.0,220.5,1.9121098144531252
1168,1.0904109589041096,35.0,189.0,194.0,191.5,1.0346727954101564
1169,1.0904109589041096,40.0,184.0,189.0,186.5,0.958740646972656
1170,1.0904109589041096,50.0,175.3,179.5,177.4,0.92187578125
1171,1.0904109589041096,55.0,172.65,176.3,174.47500000000002,1.007329182128906
1172,1.0904109589041096,60.0,167.4,171.25,169.325,0.9387213159179688
1173,1.0904109589041096,65.0,158.7,161.75,160.225,0.5122119091796875
1174,1.0904109589041096,70.0,158.95,160.4,159.675,0.8531508825683594
1175,1.0904109589041096,75.0,151.35,155.85,153.6,0.7532983654785157
1176,1.0904109589041096,80.0,146.95,150.5,148.725,0.7192410888671875
1177,1.0904109589041096,85.0,141.8,145.75,143.775,0.6835969140625001
1178,1.0904109589041096,90.0,137.2,141.05,139.125,0.6632113757324221
1179,1.0904109589041096,95.0,132.75,136.3,134.525,0.6449620465087891
1180,1.0904109589041096,100.0,128.75,131.45,130.1,0.6328772064208985
1181,1.0904109589041096,105.0,122.5,126.9,124.7,0.5866130206298827
1182,1.0904109589041096,110.0,119.3,121.95,120.625,0.5866740551757812
1183,1.0904109589041096,115.0,114.05,118.15,116.1,0.5707440386962892
1184,1.0904109589041096,120.0,109.45,112.7,111.075,0.5407150421142579
1185,1.0904109589041096,125.0,105.5,108.7,107.1,0.5395553857421876
1186,1.0904109589041096,130.0,100.1,103.25,101.675,0.5009205181884766
1187,1.0904109589041096,135.0,96.25,98.7,97.475,0.5209703665161132
1188,1.0904109589041096,140.0,91.65,95.0,93.325,0.5205736419677733
1189,1.0904109589041096,145.0,87.7,90.2,88.95,0.4968312036132813
1190,1.0904109589041096,150.0,83.7,84.45,84.075,0.4555413333129883
1191,1.0904109589041096,155.0,79.35,80.1,79.725,0.44183907775878906
1192,1.0904109589041096,160.0,74.6,75.75,75.175,0.42774009765625004
1193,1.0904109589041096,165.0,70.55,71.5,71.025,0.41489232574462886
1194,1.0904109589041096,170.0,66.4,67.35,66.875,0.40311265838623045
1195,1.0904109589041096,175.0,62.45,63.2,62.825,0.3906921282958984
1196,1.0904109589041096,180.0,58.45,59.05,58.75,0.3776917700195312
1197,1.0904109589041096,185.0,54.3,55.1,54.7,0.36685813812255863
1198,1.0904109589041096,190.0,50.5,51.35,50.925,0.3578250253295898
1199,1.0904109589041096,195.0,46.75,47.9,47.325,0.3516300189208984
1200,1.0904109589041096,200.0,43.2,43.95,43.575,0.33815664291381836
1201,1.0904109589041096,205.0,39.7,40.8,40.25,0.33336543106079103
1202,1.0904109589041096,210.0,36.45,37.1,36.775000000000006,0.3209906768798828
1203,1.0904109589041096,215.0,33.3,34.15,33.724999999999994,0.3160163613891601
1204,1.0904109589041096,220.0,30.35,30.9,30.625,0.3064644549560547
1205,1.0904109589041096,225.0,27.45,28.05,27.75,0.29999479309082033
1206,1.0904109589041096,230.0,25.0,25.45,25.225,0.2948678912353515
1207,1.0904109589041096,235.0,22.55,22.95,22.75,0.2893900407409667
1208,1.0904109589041096,240.0,20.25,20.85,20.55,0.28676555526733394
1209,1.0904109589041096,245.0,18.1,18.5,18.3,0.28003649658203117
1210,1.0904109589041096,250.0,16.25,16.55,16.4,0.2761455442810058
1211,1.0904109589041096,260.0,12.75,13.35,13.05,0.2718273501586914
1212,1.0904109589041096,270.0,10.05,10.35,10.2,0.26413699737548824
1213,1.0904109589041096,280.0,7.8,8.1,7.949999999999999,0.2600171655273438
1214,1.0904109589041096,290.0,6.05,6.4,6.225,0.25821664642333986
1215,1.0904109589041096,300.0,4.65,4.85,4.75,0.2536695727539063
1216,1.0904109589041096,310.0,3.55,3.8,3.675,0.25284560638427733
1217,1.0904109589041096,320.0,2.71,2.97,2.84,0.2522352609252929
1218,1.0904109589041096,330.0,2.06,2.37,2.215,0.25318129638671877
1219,1.0904109589041096,340.0,1.59,1.73,1.6600000000000001,0.24927508544921873
1220,1.0904109589041096,350.0,1.24,1.35,1.295,0.2493971545410156
1221,1.0904109589041096,5.0,0.0,0.01,0.005,1.125004375
1222,1.0904109589041096,20.0,0.0,0.04,0.02,0.773439765625
1223,1.0904109589041096,30.0,0.0,0.25,0.125,0.77148666015625
1224,1.0904109589041096,40.0,0.04,0.15,0.095,0.64062859375
1225,1.0904109589041096,45.0,0.02,0.09,0.055,0.5644574804687501
1226,1.0904109589041096,50.0,0.07,0.12,0.095,0.5585981640625001
1227,1.0904109589041096,55.0,0.07,0.14,0.10500000000000001,0.5302781347656251
1228,1.0904109589041096,60.0,0.09,0.16,0.125,0.5083056982421875
1229,1.0904109589041096,65.0,0.11,0.19,0.15,0.5034229345703125
1230,1.0904109589041096,70.0,0.14,0.21,0.175,0.4804739453125
1231,1.0904109589041096,75.0,0.17,0.24,0.20500000000000002,0.46143116699218756
1232,1.0904109589041096,80.0,0.2,0.3,0.25,0.44922425781249997
1233,1.0904109589041096,85.0,0.35,0.41,0.38,0.4440973559570312
1234,1.0904109589041096,90.0,0.29,0.36,0.32499999999999996,0.4118711157226562
1235,1.0904109589041096,95.0,0.34,0.42,0.38,0.398443515625
1236,1.0904109589041096,100.0,0.39,0.49,0.44,0.3857483300781249
1237,1.0904109589041096,105.0,0.46,0.56,0.51,0.3723207299804688
1238,1.0904109589041096,110.0,0.54,0.65,0.595,0.3606020971679687
1239,1.0904109589041096,115.0,0.65,0.76,0.7050000000000001,0.34998208618164056
1240,1.0904109589041096,120.0,0.77,0.88,0.825,0.33924000610351557
1241,1.0904109589041096,125.0,0.92,1.02,0.97,0.32898620239257803
1242,1.0904109589041096,130.0,1.05,1.19,1.12,0.31958688232421867
1243,1.0904109589041096,135.0,1.29,1.41,1.35,0.3117134259033203
1244,1.0904109589041096,140.0,1.52,1.82,1.67,0.31037066589355466
1245,1.0904109589041096,145.0,1.74,1.9,1.8199999999999998,0.294379614868164
1246,1.0904109589041096,150.0,2.07,2.21,2.1399999999999997,0.2863840893554687
1247,1.0904109589041096,155.0,2.41,2.61,2.51,0.2799144274902343
1248,1.0904109589041096,160.0,2.83,3.0,2.915,0.2716747637939453
1249,1.0904109589041096,165.0,3.35,3.55,3.45,0.26618165466308596
1250,1.0904109589041096,170.0,3.9,4.05,3.9749999999999996,0.2580030255126954
1251,1.0904109589041096,175.0,4.55,4.9,4.725,0.2553785400390626
1252,1.0904109589041096,180.0,5.3,5.5,5.4,0.24631490997314454
1253,1.0904109589041096,185.0,6.1,6.5,6.3,0.2425918026733398
1254,1.0904109589041096,190.0,7.05,7.35,7.199999999999999,0.23471834625244142
1255,1.0904109589041096,195.0,8.15,8.4,8.275,0.22827920166015625
1256,1.0904109589041096,200.0,9.4,9.65,9.525,0.22283186843872066
1257,1.0904109589041096,205.0,10.75,11.05,10.9,0.21744556976318358
1258,1.0904109589041096,210.0,12.1,12.55,12.325,0.21140314971923824
1259,1.0904109589041096,215.0,14.0,14.55,14.275,0.20911435424804684
1260,1.0904109589041096,220.0,15.9,16.4,16.15,0.20302615829467768
1261,1.0904109589041096,225.0,17.95,18.55,18.25,0.19815865325927734
1262,1.0904109589041096,230.0,18.0,20.55,19.275,0.18952226501464847
1263,1.0904109589041096,235.0,22.7,23.1,22.9,0.18448691497802733
1264,1.0904109589041096,240.0,25.2,26.05,25.625,0.181374153137207
1265,1.0904109589041096,245.0,26.55,29.0,27.775,0.17583526809692385
1266,1.0904109589041096,250.0,30.5,32.6,31.55,0.1753012158203125
1267,1.0904109589041096,260.0,36.8,39.05,37.925,0.15628895477294924
1268,1.0904109589041096,270.0,45.35,47.45,46.400000000000006,0.15265739929199224
1269,1.0904109589041096,280.0,57.05,59.85,58.45,0.21418022155761718
1270,1.0904109589041096,290.0,63.15,67.5,65.325,0.192390888671875
1271,1.0904109589041096,300.0,73.15,76.8,74.975,0.1935505450439453
1272,1.0904109589041096,310.0,100.6,104.5,102.55,0.4673057420349121
1273,1.167123287671233,5.0,218.0,223.0,220.5,1.8486335693359375
1274,1.167123287671233,20.0,200.8,204.7,202.75,1.0000000000000003e-05
1275,1.167123287671233,25.0,194.5,198.25,196.375,1.0000000000000003e-05
1276,1.167123287671233,30.0,198.0,203.0,200.5,1.5003687091064453
1277,1.167123287671233,35.0,195.65,199.55,197.60000000000002,1.5241723010253905
1278,1.167123287671233,40.0,180.1,184.0,182.05,1.0000000000000003e-05
1279,1.167123287671233,45.0,174.95,178.6,176.77499999999998,1.0000000000000003e-05
1280,1.167123287671233,50.0,175.45,180.0,177.725,0.9172371557617188
1281,1.167123287671233,55.0,170.8,175.0,172.9,0.8730481445312499
1282,1.167123287671233,60.0,166.05,170.5,168.275,0.8454605297851561
1283,1.167123287671233,65.0,165.95,169.05,167.5,1.0038501956176757
1284,1.167123287671233,70.0,156.0,161.0,158.5,0.764772860107422
1285,1.167123287671233,75.0,151.5,155.6,153.55,0.7256497161865234
1286,1.167123287671233,80.0,146.8,151.5,149.15,0.7150297052001953
1287,1.167123287671233,85.0,139.9,143.8,141.85000000000002,0.5593305786132813
1288,1.167123287671233,90.0,138.35,141.55,139.95,0.6739534558105471
1289,1.167123287671233,95.0,132.95,137.45,135.2,0.6483189465332031
1290,1.167123287671233,100.0,128.4,132.85,130.625,0.6295813409423829
1291,1.167123287671233,105.0,124.0,127.3,125.65,0.5983316534423828
1292,1.167123287671233,110.0,118.5,122.75,120.625,0.5670819659423829
1293,1.167123287671233,115.0,114.8,118.25,116.525,0.563602996826172
1294,1.167123287671233,120.0,109.85,113.5,111.675,0.5387314193725586
1295,1.167123287671233,125.0,105.5,108.55,107.025,0.5197191583251952
1296,1.167123287671233,130.0,100.7,104.35,102.525,0.5043994873046875
1297,1.167123287671233,135.0,96.4,99.65,98.025,0.5236253692626953
1298,1.167123287671233,140.0,92.15,95.65,93.9,0.5159960510253907
1299,1.167123287671233,145.0,88.25,90.95,89.6,0.4943898217773438
1300,1.167123287671233,150.0,84.3,85.3,84.8,0.4559990924072266
1301,1.167123287671233,155.0,79.75,80.9,80.325,0.4410761459350586
1302,1.167123287671233,160.0,75.8,76.85,76.32499999999999,0.4316768258666992
1303,1.167123287671233,165.0,71.3,72.25,71.775,0.4129087030029296
1304,1.167123287671233,170.0,67.45,68.1,67.775,0.4009459320068359
1305,1.167123287671233,175.0,63.1,64.0,63.55,0.3891357473754883
1306,1.167123287671233,180.0,59.15,60.1,59.625,0.37949228912353516
1307,1.167123287671233,185.0,55.4,55.95,55.675,0.3657747749328613
1308,1.167123287671233,190.0,51.45,52.25,51.85,0.35722993850708
1309,1.167123287671233,195.0,47.7,48.5,48.1,0.34715923843383784
1310,1.167123287671233,200.0,44.2,44.95,44.575,0.33859914337158203
1311,1.167123287671233,205.0,40.9,41.55,41.224999999999994,0.33075620422363283
1312,1.167123287671233,210.0,37.65,38.6,38.125,0.32683473464965823
